y,pred
0,0.008362681
0,0.005072087
1,0.22646695
1,0.9929694
1,0.75641406
0,0.0046344995
1,0.9980123
0,0.0026389956
1,0.797047
0,0.17289487
1,0.99335176
0,0.06700066
0,0.02154994
0,0.3294875
0,0.020761251
0,0.009475917
1,0.6230185
1,0.9601934
0,0.013817519
0,0.122192115
0,0.011599809
0,0.0034042597
0,0.0031391978
0,0.006641209
1,0.739879
0,0.28341746
1,0.9618554
0,0.14769298
0,0.0037094653
0,0.03578037
1,0.69679415
0,0.014936149
1,0.957808
1,0.96587133
0,0.04237041
0,0.0030478835
0,0.006323278
1,0.99944293
0,0.015886456
0,0.014943272
0,0.10152501
1,0.99958384
0,0.0015667677
0,0.002511382
0,0.0030439496
1,0.9891009
0,0.004943043
0,0.092247635
1,0.9973837
1,0.9739698
0,0.002113372
0,0.005804479
0,0.015862763
0,0.1409252
1,0.9942367
1,0.99575996
0,0.0012146235
1,0.96898174
0,0.052629024
1,0.84081936
1,0.99898446
0,0.01697439
0,0.009651989
1,0.9756663
0,0.022515386
0,0.11837262
0,0.0024407208
0,0.025821805
0,0.034617126
0,0.13727352
1,0.9979461
1,0.9817934
0,0.007638812
1,0.99153733
0,0.017129332
0,0.0010017753
0,0.06334728
1,0.9920832
0,0.06293324
0,0.021589428
0,0.0045817494
0,0.00251925
0,0.010201991
0,0.08040127
0,0.013230562
0,0.014768928
0,0.17565998
0,0.0006802976
0,0.006602913
0,0.039134055
1,0.99368703
0,0.17873159
0,0.019347012
0,0.00816527
0,0.008304805
0,0.0009481311
1,0.9748197
0,0.044343114
0,0.0019609332
0,0.0035224855
0,0.037534356
1,0.9998051
0,0.0018242598
1,0.99056065
0,0.018421352
0,0.053001195
1,0.99577224
1,0.9956504
1,0.99519587
1,0.9627521
0,0.0008960664
1,0.99987555
0,0.012992382
1,0.9713736
0,0.014760643
0,0.0069987774
0,0.042811096
1,0.9466498
1,0.97928923
0,0.025922656
0,0.004760146
0,0.038979292
0,0.13063714
0,0.016652822
0,0.010270119
1,0.9825083
0,0.007038921
0,0.011273831
0,0.015718222
0,0.02576834
1,0.9955567
0,0.0065889955
0,0.41890928
0,0.0041494668
1,0.4442455
0,0.022197485
0,0.41333312
1,0.9871927
0,0.017591208
1,0.9757743
1,0.99736106
0,0.121946275
0,0.0055327117
0,0.2996443
1,0.9903419
0,0.0034536123
1,0.9835905
0,0.01441294
1,0.96567273
0,0.017718881
1,0.9854114
1,0.91031396
0,0.034911454
0,0.1041536
0,0.0022046566
0,0.0012434423
1,0.96552116
1,0.9933958
1,0.9989492
1,0.9859226
0,0.018396467
1,0.7592623
0,0.0120256245
1,0.954504
1,0.9942169
1,0.9490099
0,0.0009621382
0,0.025914371
0,0.07495275
0,0.0003271401
0,0.017663479
0,0.0031197965
1,0.9938867
1,0.9765234
0,0.0020244718
0,0.008344829
0,0.02707401
0,0.002107501
1,0.9999282
0,0.0021610856
0,0.040361255
0,0.00073200464
1,0.98615897
1,0.99971306
0,0.049139142
1,0.9992614
0,0.09236148
0,0.010125548
1,0.9835517
1,0.99734485
0,0.015311271
0,0.00198251
1,0.9679661
0,0.0003401041
1,0.99998605
1,0.9075904
0,0.020798177
1,0.99963796
0,0.05598983
0,0.018392116
1,0.84092724
1,0.96507645
1,0.9965762
0,0.1128788
1,0.99882674
0,0.031224549
0,0.00956887
0,0.01403892
1,0.96073675
0,0.007778853
0,0.017834663
1,0.9044242
0,0.0037634969
0,0.008268297
0,0.017285794
0,0.8356674
0,0.012116581
1,0.9172282
0,0.055000395
0,0.0061857104
1,0.9983338
0,0.00021666288
0,0.017227173
0,0.023314685
0,0.0034558177
1,0.9604826
0,0.003673911
0,0.012396067
0,0.038901806
0,0.24252921
0,0.028191328
1,0.9745227
0,0.019492954
1,0.98766106
1,0.9999126
1,0.9905181
0,0.003082931
0,0.016927809
0,0.044077516
0,0.008883387
0,0.04509759
0,0.047105342
0,0.019638002
0,0.0981268
0,0.013490826
0,0.005582005
0,0.005921811
1,0.9961526
1,0.999846
1,0.72993374
0,0.028072834
0,0.0046519637
0,0.007790476
0,0.008801132
1,0.9981336
1,0.99792135
0,0.0047527254
0,0.05365318
0,0.0148899555
1,0.9542415
0,0.41069263
1,0.94808793
1,0.89647317
0,0.08132258
0,0.0035231113
0,0.00384143
1,0.92343825
0,0.0036763847
0,0.029337496
0,0.041001737
0,0.06607872
0,0.007471293
0,0.17886928
0,0.028477073
0,0.7201705
0,0.0039464533
0,0.01114583
0,0.040486038
0,0.0009845197
0,0.09722108
1,0.9657363
0,0.0027744472
0,0.01543805
0,0.07665372
1,0.9889524
0,0.8568233
0,0.008629113
0,0.004650861
1,0.8339174
0,0.067848206
1,0.99569404
1,0.98644257
0,0.07860151
0,0.060917318
1,0.96607864
1,0.9777942
0,0.007234305
0,0.0092666745
1,0.99937606
0,0.013926834
0,0.047148943
0,0.0014136434
1,0.9991106
1,0.99651253
0,0.025936037
1,0.5844172
0,0.0069591105
1,0.9694334
0,0.10905355
0,0.0126442015
1,0.9899477
0,0.0016819537
1,0.97846323
0,0.014763325
0,0.061856806
1,0.8666098
0,0.003265828
0,0.050029516
0,0.005684525
0,0.047844023
0,0.020406961
1,0.9705787
0,0.037792385
0,0.019313127
0,0.0053935647
1,0.6740277
0,0.0072755814
0,0.053546697
1,0.99916863
1,0.9403832
0,0.4101186
1,0.98469543
0,0.00040102005
0,0.0018970668
0,0.05371934
0,0.009559602
0,0.0031505525
0,0.0014837682
1,0.99511147
1,0.9999229
0,0.022329092
1,0.99930394
1,0.99801046
0,0.023810357
1,0.96472657
0,0.02384746
0,0.008140296
1,0.91710263
1,0.98855513
0,0.009238988
0,0.0030206144
1,0.98037124
0,0.2863844
0,0.38644272
1,0.96966887
0,0.06922296
0,0.013159037
1,0.9199239
0,0.004344046
0,0.08416924
1,0.9857583
1,0.99984825
1,0.99519455
1,0.8989494
1,0.8849801
0,0.14989963
0,0.040162593
0,0.0070601404
0,0.039520055
1,0.990159
0,0.035724968
0,0.002614677
1,0.9909372
0,0.010020435
0,0.016625017
0,0.054293603
0,0.0040865242
0,0.04317215
1,0.98944545
0,0.12974024
1,0.9423535
1,0.99722767
0,0.012739301
1,0.58541095
1,0.9998677
1,0.99952817
0,0.00732556
0,0.012959123
1,0.9942873
0,0.009197891
0,0.0180552
0,0.005844295
1,0.9899756
0,0.01522404
0,0.17818153
1,0.9908576
0,0.009320974
0,0.008974165
0,0.044082522
1,0.915629
0,0.004084587
0,0.08733359
0,0.010487467
0,0.0033796728
0,0.002512306
1,0.9815578
0,0.01005888
0,0.033801883
0,0.0044469535
0,0.0013868809
0,0.021795034
0,0.0037687123
1,0.99861926
0,0.025191188
0,0.0012633204
0,0.04219392
0,0.018618375
1,0.93634987
0,0.0053925514
0,0.06774005
0,0.010224044
0,0.034658402
1,0.9722972
0,0.004485458
0,0.013432443
0,0.07704836
0,0.002993703
0,0.028824687
1,0.9960284
1,0.99447227
1,0.94385314
0,0.02168703
0,0.010560989
0,0.037350446
0,0.10203537
0,0.0028006434
0,0.0033146143
1,0.9990958
1,0.9836935
1,0.8698045
0,0.02297762
0,0.004604459
0,0.29590407
0,0.0072267354
0,0.054607213
1,0.99868447
0,0.0043767393
0,0.14031503
0,0.0035815835
0,0.013733864
0,0.025630862
0,0.012729496
0,0.0016722381
0,0.003144145
0,0.014509946
0,0.011029422
0,0.06407559
0,0.019160628
1,0.9805089
1,0.9827019
0,0.02810216
0,0.006504476
0,0.08598441
0,0.0020751357
1,0.93284583
0,0.0031977296
0,0.005118221
0,0.0132342875
0,0.030973792
0,0.002047956
0,0.014145732
1,0.9964654
1,0.9888843
0,0.00022184849
0,0.07646403
0,0.0033444166
0,0.00883314
0,0.15252995
0,0.019853026
0,0.018283129
0,0.012597382
0,0.026412547
0,0.025327235
1,0.9822554
0,0.20234418
0,0.007439345
1,0.9940444
0,0.009351492
1,0.9999703
0,0.030999243
0,0.013108283
1,0.9933309
0,0.0014276505
0,0.008388758
0,0.00436759
0,0.0031843781
1,0.98430556
1,0.99760437
0,0.022179067
1,0.99993813
1,0.9760495
0,0.0046595633
1,0.995558
1,0.99128705
1,0.9972956
1,0.9825039
1,0.86495554
0,0.15332401
0,0.0011730492
0,0.020551562
0,0.105049044
0,0.019159138
1,0.99734944
0,0.00046542287
0,0.07522583
1,0.99900174
0,0.005830556
0,0.02713582
1,0.9926659
0,0.0047903657
0,0.034449846
0,0.017481685
1,0.99806947
1,0.99195594
1,0.90920585
0,0.011263579
1,0.99946564
1,0.99929225
0,0.006545931
0,0.03726664
0,0.0035309196
0,0.0014242828
1,0.99825764
0,0.03995517
1,0.99769104
1,0.9919426
0,0.039251417
1,0.9944372
0,0.23006177
0,0.00097331405
0,7.420936e-05
0,0.0030509233
0,0.051962435
0,0.0001335442
0,0.010632604
0,0.02829957
0,0.06799334
0,0.044450313
0,0.022781342
1,0.99995875
0,0.03626725
0,0.00204283
0,0.003291607
0,0.10784334
0,0.0656701
0,0.00027790666
0,0.17625868
0,0.007189214
0,0.00040361285
1,0.9972343
